"0","str(carDF)
"
"1","'data.frame':	"
"1",""
"1","15411"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vehicle_age      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 5 11 9 6 8 8 3 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","km_driven        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","120000 20000 60000 37000 30000 35000 40000 17512 20000 28321"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seller_type      "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Dealer"",""Individual"",..: "
"1",""
"1","2 2 2 2 1 2 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fuel_type        "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""CNG"",""Diesel"",..: "
"1",""
"1","5 5 5 5 2 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","transmission_type"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Automatic"",""Manual"": "
"1",""
"1","2 2 2 2 2 2 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mileage          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.7 18.9 17 20.9 22.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","engine           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","796 1197 1197 998 1498 998 1197 998 998 1197"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","max_power        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","46.3 82 80 67.1 98.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seats            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","selling_price    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","120000 550000 215000 226000 570000 350000 315000 410000 1050000 511000"
"1",""
"1"," ..."
"1",""
"1","
"
