"0","model_both <- lm(sell_price ~ 1, data = carDF)"
"0","model_both <- step(model_both, scope=list(lower=model_both, upper=model), direction = ""both"")"
"1","Start:  AIC="
"1",""
"1","5605.17"
"1",""
"1","
"
"1",""
"1","sell_price ~ 1"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","    AIC"
"1","
+ hp               "
"1","  1"
"1"," 334261102"
"1"," 120226172"
"1"," 5072.6"
"1","
+ displacement     "
"1","  1"
"1"," 279740137"
"1"," 174747138"
"1"," 5222.9"
"1","
+ wt               "
"1","  1"
"1"," 252937625"
"1"," 201549649"
"1"," 5280.3"
"1","
+ torque           "
"1","  1"
"1"," 230299241"
"1"," 224188033"
"1"," 5323.1"
"1","
+ type             "
"1","  4"
"1"," 228333215"
"1"," 226154060"
"1"," 5332.6"
"1","
+ mielage          "
"1","  1"
"1","  94876400"
"1"," 359610874"
"1"," 5513.0"
"1","
+ year             "
"1","  5"
"1","  79834476"
"1"," 374652798"
"1"," 5537.5"
"1","
+ transmission_type"
"1","  1"
"1","  61792511"
"1"," 392694764"
"1"," 5548.4"
"1","
+ brand            "
"1","  5"
"1","  59443859"
"1"," 395043415"
"1"," 5558.8"
"1","
+ fuel_type        "
"1","  2"
"1","  40812206"
"1"," 413675068"
"1"," 5571.3"
"1","
+ LPG              "
"1","  1"
"1","  14373869"
"1"," 440113405"
"1"," 5594.2"
"1","
+ hybrid           "
"1","  1"
"1","  10490542"
"1"," 443996733"
"1"," 5597.8"
"1","
<none>             "
"1","   "
"1","          "
"1"," 454487274"
"1"," 5605.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","5072.59"
"1",""
"1","
"
"1",""
"1","sell_price ~ hp"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","       RSS"
"1","    AIC"
"1","
+ brand            "
"1","  5"
"1","  22754010"
"1","  97472163"
"1"," 4998.2"
"1","
+ type             "
"1","  4"
"1","  16100024"
"1"," 104126148"
"1"," 5022.8"
"1","
+ wt               "
"1","  1"
"1","   8924061"
"1"," 111302111"
"1"," 5043.6"
"1","
+ hybrid           "
"1","  1"
"1","   7305947"
"1"," 112920226"
"1"," 5049.4"
"1","
+ transmission_type"
"1","  1"
"1","   5372950"
"1"," 114853223"
"1"," 5056.2"
"1","
+ displacement     "
"1","  1"
"1","   2057952"
"1"," 118168220"
"1"," 5067.6"
"1","
+ torque           "
"1","  1"
"1","   1536034"
"1"," 118690138"
"1"," 5069.4"
"1","
+ year             "
"1","  5"
"1","   3486344"
"1"," 116739829"
"1"," 5070.8"
"1","
+ mielage          "
"1","  1"
"1","    607410"
"1"," 119618762"
"1"," 5072.6"
"1","
<none>             "
"1","   "
"1","          "
"1"," 120226172"
"1"," 5072.6"
"1","
+ LPG              "
"1","  1"
"1","    403914"
"1"," 119822258"
"1"," 5073.2"
"1","
+ fuel_type        "
"1","  2"
"1","    621898"
"1"," 119604274"
"1"," 5074.5"
"1","
- hp               "
"1","  1"
"1"," 334261102"
"1"," 454487274"
"1"," 5605.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4998.25"
"1",""
"1","
"
"1",""
"1","sell_price ~ hp + brand"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
